date,accident_count,weather_condition,road_delineation,road_direction,road_type,weekday,month,day
2022-01-01,164,1.9024390243902443,5.439024390243902,0.524390243902439,1.1646341463414636,5,1,1
2022-01-02,209,1.9569377990430623,5.4784688995215305,0.5454545454545454,1.0191387559808613,6,1,2
2022-01-03,193,2.2487046632124352,5.290155440414508,0.5129533678756477,1.0,0,1,3
2022-01-04,140,1.9928571428571429,5.2142857142857135,0.5142857142857142,1.1571428571428573,1,1,4
2022-01-05,151,2.6556291390728477,5.211920529801325,0.5761589403973509,1.0463576158940397,2,1,5
2022-01-06,159,2.5031446540880506,5.207547169811321,0.5723270440251572,1.0440251572327044,3,1,6
2022-01-07,159,3.0125786163522013,5.358490566037736,0.5786163522012578,1.0628930817610063,4,1,7
2022-01-08,196,2.362244897959184,5.428571428571428,0.6020408163265306,1.0510204081632653,5,1,8
2022-01-09,187,2.2994652406417115,5.411764705882352,0.5133689839572193,1.1711229946524064,6,1,9
2022-01-10,152,2.6776315789473686,5.355263157894737,0.5263157894736842,1.0394736842105263,0,1,10
2022-01-11,107,1.7943925233644857,5.22429906542056,0.5420560747663551,1.158878504672897,1,1,11
2022-01-12,126,1.4444444444444444,5.611111111111112,0.5158730158730159,1.0317460317460316,2,1,12
2022-01-13,150,1.58,5.346666666666667,0.5733333333333334,1.0733333333333333,3,1,13
2022-01-14,175,1.64,5.702857142857144,0.5428571428571429,1.0171428571428571,4,1,14
2022-01-15,203,1.58128078817734,5.551724137931035,0.5615763546798029,1.1527093596059113,5,1,15
2022-01-16,205,1.4487804878048782,5.600000000000001,0.5414634146341464,1.2000000000000002,6,1,16
2022-01-17,174,2.005747126436782,5.3678160919540225,0.632183908045977,1.149425287356322,0,1,17
2022-01-18,151,1.5364238410596025,5.556291390728476,0.5960264900662252,1.0529801324503312,1,1,18
2022-01-19,137,1.510948905109489,5.613138686131387,0.5255474452554745,1.1240875912408759,2,1,19
2022-01-20,147,1.9115646258503403,5.91156462585034,0.5578231292517006,1.034013605442177,3,1,20
2022-01-21,160,1.0875,5.687500000000001,0.6125,1.1125,4,1,21
2022-01-22,205,1.3414634146341464,5.609756097560977,0.5219512195121951,1.2097560975609758,5,1,22
2022-01-23,196,0.8826530612244897,5.367346938775511,0.5663265306122449,1.153061224489796,6,1,23
2022-01-24,131,1.4656488549618323,5.595419847328245,0.5267175572519084,1.0229007633587786,0,1,24
2022-01-25,135,1.2,5.614814814814815,0.5259259259259259,1.1259259259259258,1,1,25
2022-01-26,133,2.3759398496240602,5.503759398496241,0.5338345864661654,1.037593984962406,2,1,26
2022-01-27,141,2.3829787234042556,5.609929078014185,0.5673758865248227,1.0567375886524821,3,1,27
2022-01-28,184,2.668478260869565,5.228260869565216,0.5,1.048913043478261,4,1,28
2022-01-29,163,2.2760736196319016,5.1288343558282214,0.5950920245398773,1.0674846625766872,5,1,29
2022-01-30,169,2.118343195266272,5.307692307692308,0.5384615384615384,1.047337278106509,6,1,30
2022-01-31,145,2.124137931034482,5.758620689655173,0.5379310344827586,1.0275862068965518,0,1,31
2022-02-01,121,1.5123966942148759,5.206611570247933,0.5289256198347108,0.9421487603305785,1,2,1
2022-02-02,133,1.6090225563909775,5.744360902255639,0.5488721804511278,1.1428571428571428,2,2,2
2022-02-03,129,1.7906976744186045,5.550387596899225,0.5038759689922481,1.1317829457364341,3,2,3
2022-02-04,183,2.081967213114754,5.333333333333333,0.5191256830601093,1.098360655737705,4,2,4
